"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","42","Test: Missing FX and Weeks Parameters","chromium","Thu Oct 03 12:22:21 EDT 2024","passed","Thu Oct 03 12:22:21 EDT 2024","","MissingFXWeeks404Neg.test.ts","",""
"","50","Test: Invalid Weeks Parameter","webkit","Thu Oct 03 12:22:23 EDT 2024","passed","Thu Oct 03 12:22:23 EDT 2024","","SQLInjectionWeeks403Neg.test.ts","",""
"","127","Test: FXCADEUR 100 Weeks","webkit","Thu Oct 03 12:22:22 EDT 2024","passed","Thu Oct 03 12:22:22 EDT 2024","","FXCADEUR100WeeksPos.test.ts","",""
"","136","Test: Missing FX and Weeks Parameters","webkit","Thu Oct 03 12:22:23 EDT 2024","passed","Thu Oct 03 12:22:23 EDT 2024","","MissingFXWeeks404Neg.test.ts","",""
"","137","Test: CAD to JPY","chromium","Thu Oct 03 12:22:21 EDT 2024","passed","Thu Oct 03 12:22:21 EDT 2024","","FXCADAUD10WeeksPos_MultipleCurrencies.test.ts","",""
"","40","Test: Missing FX Parameter","chromium","Thu Oct 03 12:22:21 EDT 2024","passed","Thu Oct 03 12:22:21 EDT 2024","","MissingFX404Neg.test.ts","",""
"","244","Test: DCAD to AU","firefox","Thu Sep 26 15:46:59 EDT 2024","passed","Thu Sep 26 15:47:00 EDT 2024","","BadData400Neg.test.ts","",""
"","490","Test: Invalid URL (Missing /valet in URL)","webkit","Thu Oct 03 12:22:22 EDT 2024","passed","Thu Oct 03 12:22:23 EDT 2024","","InvalidURL404Neg.test.ts","",""
"","36","Test: CAD to JPY","firefox","Thu Sep 26 15:47:00 EDT 2024","passed","Thu Sep 26 15:47:00 EDT 2024","","OK200Pos.test.ts","",""
"","42","Test: Invalid Method (Delete)","firefox","Thu Oct 03 12:22:22 EDT 2024","passed","Thu Oct 03 12:22:22 EDT 2024","","InvalidMethodDel403Neg.test.ts","",""
"","64","Test: CAD to USD","webkit","Thu Sep 26 15:47:02 EDT 2024","passed","Thu Sep 26 15:47:02 EDT 2024","","OK200Pos.test.ts","",""
"","150","Test: Invalid URL (Missing /valet in URL)","chromium","Thu Oct 03 12:22:21 EDT 2024","passed","Thu Oct 03 12:22:21 EDT 2024","","InvalidURL404Neg.test.ts","",""
"","49","Test: CAD to USD","firefox","Thu Sep 26 15:47:00 EDT 2024","passed","Thu Sep 26 15:47:00 EDT 2024","","OK200Pos.test.ts","",""
